name,barcode,asset_number,serial_number,checkout_status,DSA_Notes,damage_notes
Zoom H4n Pro,39007054930102,1,C41023119,CHECKED OUT,,"Jan 12, 2023 Battery-compartment cover has slightly damaged notches"
Canon EOS M50,39007054930235,15,022040002797,CHECKED OUT,,
Zoom H4n Pro,39007054930086,2,C41019302,Available,,
Zoom H4n Pro,39007054930094,3,C41031620,CHECKED OUT,,
Blue Yeti Nano,39007054930433,1,1951FX001A19,Available,,
Zoom LiveTrak L8,39007054930516,1,C48010735,Available,,Jan 19 AC adapter missing
Sennheiser HD 280 Pro,39007054930490,4,5300955568,Available,,
"Neewer Lighting Kit (2 Lights, 2 Stands, & 2 Softboxes)",39007054930524,1,10095541,CHECKED OUT,,
Blue Yeti Nano,39007054930441,2,2015MN023599,Available,,
Zoom H4n Pro,39007054930060,5,C41023113,Available,,
Zoom H4n Pro,39007054930052,6,C41023646,Available,,
Zoom H4n Pro,39007054930037,8,C41019306,Available,,
Zoom H4n Pro,39007054930029,9,C41031618,Available,,
Zoom H4n Pro,39007054930011,10,C41020756,Available,,"Feb 7, 2023 Latch of plastic container is partially broken; container closes but doesn't lock"
"Meta Quest 2 (128 GB), VR Headset & Controllers",39007054930201,1,1WMHCL118Q1503,Available,,
"Meta Quest 2 (128 GB), VR Headset & Controllers",39007054930219,2,1WMHCLH1NA1503,Available,,"Nov 28, 2023 Broken headstrap; missing cleaning cloth"
Canon EOS M50,39007054930243,1,092030001146,CHECKED OUT,,
Canon EOS M50,39007054930250,2,092030001059,CHECKED OUT,,
Canon EOS M50,39007054930268,3,092030001142,CHECKED OUT,,(S.D.) 10.09.25 View screen doesn't close properly Leather is lifting off the bottom of the camera near the battery compartment Lens cap is clicky
Canon EOS M50,39007054930276,4,092030001058,CHECKED OUT,,
Canon EOS M50,39007054930284,5,022040002800,CHECKED OUT,,
Canon EOS M50,39007054930300,7,092030001053,CHECKED OUT,,
Canon EOS M50,39007054930318,8,022040002799,CHECKED OUT,,
Canon EOS M50,39007054930326,9,092030001144,CHECKED OUT,,"May 15, 2024 - Circle damage near Tripod mount"
"Insta360 One R (4K Edition), 4K Wide-Angle Camera",39007054930425,1,IAEAH14BRWSRX9,CHECKED OUT,,
Blue Yeti Nano,39007054930458,3,2015MN023379,Available,,
Sennheiser HD 280 Pro,39007054930474,2,5300955612,CHECKED OUT,,
Sennheiser HD 280 Pro,39007054930482,1,5300956784,CHECKED OUT,,
"Vbestlife W49, Mini Dimmable LED Light Panel",39007054930599,,,Available,,
"Vbestlife W49, Mini Dimmable LED Light Panel",39007054930581,,,CHECKED OUT,,
Rode Wireless Go,39007054930623,1,FN00377103,Available,,
Rode Wireless Go,39007054930656,4,FN00376727,CHECKED OUT,,
Rode Wireless Go,39007054930714,10,FN0037617,Available,,
"MeFoto RoadTrip Air, Tripod & Selfie Stick",39007054930722,1,10083677,Available,,
"MeFoto RoadTrip Air, Tripod & Selfie Stick",39007054930540,2,10083676,Available,,
"MeFoto RoadTrip Air, Tripod & Selfie Stick",39007054930557,3,10083620,Available,,
Saramonic UwMic9 Kit 2,39007054930730,,,CHECKED OUT,,
Windscreen for Zoom H4n Pro,39007054931266,,,CHECKED OUT,,
Windscreen for Zoom H4n Pro,39007054931258,,,Available,,
Windscreen for Zoom H4n Pro,39007054931241,,,Available,,
Windscreen for Zoom H4n Pro,39007054931233,,,Available,,
Windscreen for Zoom H4n Pro,39007054931225,,,Available,,
"Puluz 25 cm Foldable LED Ring Light Studio, Portable Lightbox",39007054931282,,,Available,,Item has been replaced - S.D. 2025.12.08
Apex176 Hypercardioid Shotgun Microphone,39007054931308,,,Available,,Oct 30 More familiarity with device (and possibly items for kit) needed
"Puluz 40 cm Foldable LED Ring Light Studio Box, Portable Lightbox",39007054931274,,,Available,,
Neewer Lighting Single Panel,39007054931316,3,,CHECKED OUT,,There is a rip in the side of the bag under the zipper (SD) 2024.11.28
Shure SM58,39007054932165,1,,Available,,
Canon EOS M50 Mark II,39007054933015,10,292054001516,CHECKED OUT,,
Canon EOS M50 Mark II,39007054933023,11,262054003365,Available,,
Canon EOS M50 Mark II,39007054933049,13,262054003364,CHECKED OUT,,
Canon EOS M50 Mark II,39007054933056,14,262054003363,CHECKED OUT,,
Canon EF-M 32 mm,39007054933064,4,,CHECKED OUT,,
Canon EF-M 32 mm,39007054933072,1,,CHECKED OUT,,
Canon EF-M 32 mm,39007054933080,3,,CHECKED OUT,,
Canon EF-M 32 mm,39007054933106,5,,Available,,
"Insta360 One R (4K Edition), 4K Wide-Angle Camera",39007054933114,2,,Available,,SD card slot cover isnt attached and could be lost. (SD) 2024.09.10
"Insta360 One R (4K Edition), 4K Wide-Angle Camera",39007054933122,3,,Available,,
"Meta Quest 2 (256 GB), VR Headset & Controllers",39007054933213,5,1WMHCLE3FE2213,Available,,
"Meta Quest 2 (256 GB), VR Headset & Controllers",39007054933221,6,1WMHCRA28X2164,Available,,
"Meta Quest 2 (256 GB), VR Headset & Controllers",39007054933239,7,1WMHCRA3ZA2163,Available,,
"Meta Quest 2 (256 GB), VR Headset & Controllers",39007054933247,8,1WMHCRA0ZS2164,Available,,
Blue Yeti Nano,39007054933130,4,,Available,,
Blue Yeti Nano,39007054933148,5,,Available,,
Blue Yeti Nano,39007054933155,6,,Available,,
Blue Yeti Nano,39007054933163,7,,Available,,
Blue Yeti Nano,39007054933171,8,,Available,,
Blue Yeti Nano,39007054933189,9,,Available,,
"Meta Quest 2 (256 GB), VR Headset & Controllers",39007054933197,9,,Available,,"April 21, 2024 Left eye display has dead pixels"
Canon EF-M 55-200 mm,39007054933254,1,213906002416,CHECKED OUT,,
Canon EF-M 55-200 mm,39007054933262,2,2139066002415,CHECKED OUT,,
Canon EF-M 55-200 mm,39007054933270,3,2139066002419,CHECKED OUT,,"White spec inside the lens, needs to be send out to clean. (S,D,) 2025.11.24"
"DJI Osmo Mobile 6, Gimbal for Smartphones",39007054933288,2,5W3VM22B04206K1L,Available,,Osmo was replaced and kit is reactive (SD) 2025.01.15
"Wacom Intuos Medium, Bluetooth Pen Tablet",39007054933304,,1KE00U2001715,Available,,
Zoom H6,39007054933320,3,C50103519,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933346,1,F3064251,CHECKED OUT,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933379,2,F3065236,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933353,3,F3064274,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933361,5,F3065881,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933387,6,F3061343,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933395,7,F3065254,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933403,8,F3065262,CHECKED OUT,,"Mounting place is loose, Tim to get a replacement.S.D. 2025.11.18"
"Manfrotto BeFree Advanced, Travel Tripod",39007054933411,9,F3064259,Available,,
"Manfrotto BeFree Advanced, Travel Tripod",39007054933429,10,F3065252,CHECKED OUT,,"Pan function no longer working, lower nob doesn't release (S.D.) 08/28/25"
"Manfrotto BeFree Advanced, Travel Tripod",39007054933486,11,A7127825,Available,,
Audio-Technica AT2005USB,39007054933445,2,,Available,,
Audio-Technica AT2005USB,39007054933452,3,,Available,,
Audio-Technica AT2005USB,39007054933460,4,,Available,,
Power DeWise Lavalier Microphone,39007054933775,2,N/A,Available,,
Power DeWise Lavalier Microphone,39007054933783,3,N/A,Available,,
Power DeWise Lavalier Microphone,39007054933791,4,N/A,CHECKED OUT,,
Power DeWise Lavalier Microphone,39007054933809,5,N/A,Available,,
SmallRig Mini Tripod,39007054933734,1,N/A,Available,,
SmallRig Mini Tripod,39007054933742,4,N/A,Available,,
SmallRig Mini Tripod,39007054933726,3,N/A,Available,,
SmallRig Mini Tripod,39007054933700,2,N/A,CHECKED OUT,,
Ulanzi Phone Mount,39007054933619,1,N/A,Available,,
Ulanzi Phone Mount,39007054933627,2,,Available,,
Ulanzi Phone Mount,39007054933635,3,,Available,,
Ulanzi Phone Mount,39007054933643,4,N/A,Available,,
Ulanzi Phone Mount,39007054933650,5,N/A,Available,,
Ulanzi Phone Mount,39007054933668,6,N/A,Available,,
Ulanzi Phone Mount,39007054933676,7,N/A,Available,,
Ulanzi Phone Mount,39007054933684,8,N/A,Available,,
Ulanzi Phone Mount,39007054933692,9,N/A,Available,,
Ulanzi Phone Mount,39007054933825,10,N/A,Available,,
Meta Quest 3,39007054933841,1,2G0YC1ZF8N00QB,CHECKED OUT,,There is a hairline crack on the bottom of the right eye lens (S.D.)
Meta Quest 3,39007054933833,2,2G0YC1ZF9Q0QNH,Available,,
Meta Quest 3,39007054933858,3,2G0YC1ZF9M07PG,CHECKED OUT,,
Meta Quest 3,39007054933866,4,2G0YC1ZF9N04J2,Available,,
Meta Quest 3,39007054933874,5,2G0YC1ZF9L0BB8,CHECKED OUT,,
Meta Quest 3,39007054933882,6,2G0YC1ZF8N05LL,CHECKED OUT,,
Meta Quest 3,39007054933890,7,2G0YC1ZF8M0KD5,Available,,
Meta Quest 3,39007054933908,8,2G0YC1ZF8N01D6,Available,,
Meta Quest 3,39007054933916,9,,CHECKED OUT,,2025.01.14 Superficial crack found on the top of the headset (SD)
Neewer Lighting Kit Without Softboxes,39007054933759,2,N/A,CHECKED OUT,,
Canon EOS R50,39007054931464,1,162070011044,CHECKED OUT,,Lens sticks sometimes when taking it off the body. (S.D.) 2025.10.27
Canon EOS R50,39007054931357,2,162070011047,CHECKED OUT,,
Canon EOS R50,39007054931472,4,162070011045,CHECKED OUT,,
Canon EOS R50,39007054931456,5,162070011043,Available,,
Canon EOS R50,39007054933965,6,162070032842,CHECKED OUT,,
Canon RF-S 55-210mm,39007054931662,1,3712001739,CHECKED OUT,,
Canon RF-S 55-210mm,39007054931647,3,3712001798,CHECKED OUT,,
Canon RF-S 10-18mm,39007054931563,1,3701002378,Available,,
Canon RF-S 10-18mm,39007054931670,2,3701002310,CHECKED OUT,,
Canon RF-S 10-18mm,39007054931548,3,3701002249,Available,,
Canon RF 50mm,39007054931555,1,2611015748,CHECKED OUT,,
Canon RF 50mm,39007054931688,2,2611014060,CHECKED OUT,,
Canon RF 50mm,39007054931530,3,2611015729,CHECKED OUT,,
Canon RF 50mm,39007054931522,4,2611013997,CHECKED OUT,,
Rode Wireless Pro,39007054933924,1,JK0110362,CHECKED OUT,,
Rode Wireless Pro,39007054933940,3,JK0110426,Available,,"Oct 9, 2024 Plastic baggy missing"
Rode Wireless Pro,39007054933957,4,JK0110361,Available,,Missing 1 Mag Clip - S.D.
Sony MDR-7506,39007054931373,6,,Available,,
Sony MDR-7506,39007054931399,7,,Available,,
Sony MDR-7506,39007054931381,8,,Available,,
Audio-Technica AT2005USB,39007054931449,5,,Available,,
Audio-Technica AT2005USB,39007054931423,7,,Available,,
Audio-Technica AT2005USB,39007054930748,8,,Available,,
Audio-Technica AT2005USB,39007054931415,9,,Available,,
Audio-Technica AT2005USB,39007054931431,10,,Available,,
Novation Launchkey Mini MK3,  39007054931498,1,A45B3M934314AE,Available,,
Novation Launchkey Mini MK3, 39007054931480,2,A4PAJA834314E9,Available,,
Zoom H6essential,39007054932116,1,D01004438,Available,,
Rode Wireless ME Dual Ultra-compact Wireless Microphone,39007054932132,1,KC0008600,Available,,
Rode Wireless ME Dual Ultra-compact Wireless Microphone,39007054932140,2,KC0009727,Available,,
Rode Wireless ME Dual Ultra-compact Wireless Microphone,39007054932157,3,KC0009706,CHECKED OUT,,
Mobile Phone Selfie Stick,39007054932173,1,,Available,,
Mobile Phone Selfie Stick,39007054932231,2,,Available,,
Mobile Phone Selfie Stick,39007054932223,3,,Available,,
Mobile Phone Selfie Stick,39007054932215,4,,Available,,
Mobile Phone Selfie Stick,39007054932207,5,,Available,,
Mobile Phone Selfie Stick,39007054932199,6,,Available,,
Mobile Phone Selfie Stick,39007054932181,7,,Available,,
Canon EOS R50,39007054932249,3,242030001037,Available,,
Canon EOS R50,39007054932256,7,242030001038,CHECKED OUT,,
Canon EOS R50,39007054932264,8,242030001075,Available,,
Boom Pole with Mic Mount,39007054932272,1,X002XKUKNX,Available,,
Neewer Ring Light,39007054932280,1,,Available,,
Neewer Ring Light,39007054932298,2,,Available,,
Canon RF-S 35mm,39007054932397,1,4972002135,Available,,"Small scratch on lens, doesn't effect picture quality. (S.D.) 2026.01.05"
Canon RF-S 35mm,39007054932389,2,4972002138,Available,,
Canon RF-S 35mm,39007054932405,3,4972002136,CHECKED OUT,,
Canon RF-S 55-210mm,39007054932314,2,4842011934,Available,,
Canon RF-S 55-210mm,39007054932306,4,4842011932,Available,,
Canon RF-S 55-210mm,39007054932322,5,4842011931,CHECKED OUT,,
"Ulanzi Mini LED Light, VL49 RBG",39007054932330,1,,Available,,
"Ulanzi Mini LED Light, VL49 RBG",39007054932371,2,,Available,,
"Ulanzi Mini LED Light, VL49 RBG",39007054932353,3,,Available,,
"Ulanzi Mini LED Light, VL49 RBG",39007054932355,4,,Available,,
Zoom Podtrak P4,39007054932348,1,C54108377,Available,,
Zoom Podtrak P4,39007054936042,2,C54109137,Available,,
Zoom Podtrak P4,39007054936018,3,C54110264,Available,,
Zoom Podtrak P4,39007054936034,4,C54109132,Available,,
Insta360 X4 (8K Action Cam),39007054936026,1,IBMEA2502BX674,Available,,
Insta360 X4 (8K Action Cam),39007054936059,2,IBMEA2502B3Y9T,Available,,
360째 Auto Face Tracking Mobile Phone Tripod,39007054936075,1,,CHECKED OUT,,
360째 Auto Face Tracking Mobile Phone Tripod,39007054936091,2,,CHECKED OUT,,
360째 Auto Face Tracking Mobile Phone Tripod,39007054936083,3,,Available,,
360째 Auto Face Tracking Mobile Phone Tripod,39007054936067,4,,Available,,
Shure SM58,39007054936117,2,2EC06143197,Available,,"XLR Cable was lost by Wacera Macharia, used in house XLR to keep kit in circulation, new one has been put on purchase list. (S.D.) 2025.10.29"
Shure SM58,39007054936109,3,2EC06129961,Available,,
Portable LED Light Kit (2 Panel),39007054936125,1,,Available,,
Aputure Travel LED Light Kit (4 Panel),39007054936208,1,,CHECKED OUT,,
Boom Pole with Mic Mount,39007054936133,2,10088311,Available,,
Boom Pole with Mic Mount,39007054936216,3,10088311,Available,,
Canon EOS R50-V,39007054936190,1,150202003989,CHECKED OUT,,
Canon EOS R50-V,39007054936182,2,150202003987,CHECKED OUT,,
Canon EOS R50-V,39007054936166,3,150202003990,CHECKED OUT,,
Canon EOS R50-V,39007054936174,4,150202003988,CHECKED OUT,,
Canon EOS R50-V,39007054936158,5,150202003985,CHECKED OUT,,
Canon EOS R50-V,39007054936141,6,150202003986,CHECKED OUT,,
Sigma RF-S 10-18mm F2.8 DC DN,39007054936331,2,58191157,Available,,
Sigma RF-S 10-18mm F2.8 DC DN,39007054936356,1,58268876,Available,,
Sigma RF-S 18-50mm F2.8 DC DN,39007054936349,2,58327372,CHECKED OUT,,
Sigma RF-S 18-50mm F2.8 DC DN,39007054936364,1,58327490,CHECKED OUT,,
MKE 600 Shotgun Microphone,39007054936299,1,265131,Available,,
MKE 600 Shotgun Microphone,39007054936307,2,265131,Available,,
Zoom H6essential,39007054936232,3,D01034069,Available,,
Zoom H6essential,39007054936224,2,D01034070,Available,,
Zoom H4 Essential,39007054936240,1,D05031234,CHECKED OUT,,
Rode VideoMic GO,39007054936372,3,HA0219042,CHECKED OUT,,
Rode VideoMic GO,39007054936315,1,39007054936315,CHECKED OUT,,
Rode VideoMic GO,39007054936323,2,HA0219052,Available,,
Extra Set of SD Cards,39007054936257,1,,Available,,Missing 1 SD Card - Broken Lock (S.D) 08/28/25
Extra Set of SD Cards,39007054936265,4,,CHECKED OUT,,
Extra Set of SD Cards,39007054936273,3,,Available,,
Extra Set of SD Cards,39007054936281,2,,Available,,
"K&F ND Filter, 55mm",39007054936455,1,,Available,,
"K&F ND Filter, 55mm",39007054936430,2,,Available,,
"K&F ND Filter, 55mm",39007054936406,3,,Available,,
"K&F ND Filter, 52mm",39007054936414,1,,CHECKED OUT,,
"K&F ND Filter, 52mm",39007054936398,2,,Available,,
"K&F ND Filter, 52mm",39007054936422,3,,Available,,
Zoom LiveTrak L8,39007054936448,2,,Available,,
DJI Osmo Pocket 3,39007054936604,1,5WTZN4K00246E2,CHECKED OUT,,ND filter is damaged (heavily scratched on one side) and removed from the kit (S.D) 10.07.25
DJI Osmo Pocket 3,39007054936463,2,5WTZN4G0028PPP,CHECKED OUT,,
DJI Osmo Pocket 3,39007054936489,4,5WTZN4M0026GRN,CHECKED OUT,,
Extra R50 Battery,39007054936505,1,,Available,,
Extra R50 Battery,39007054936513,2,,Available,,
Extra R50 Battery,39007054936539,4,,Available,,
Extra R50 Battery,39007054936547,5,,CHECKED OUT,,
Extra R50 Battery,39007054936554,6,,Available,,
Rode GO (Gen 3),39007054936612,1,KN0011320,CHECKED OUT,,
Rode GO (Gen 3),39007054936570,2,KN0011299,Available,,
Insta360 X5 (8K Action Camera),39007054936620,1,IAHEA25088QVC6,CHECKED OUT,,
Testing Accordion,,,,Available,,
